tweet_id, tweet_time, tweet_author, tweet_author_id,tweet_language, user location,user time_zone, tweet_geo,tweet place, tweet_text
5.23E+17,Thu Oct 16 23:25:38 +0000 2014,SalixGracilist,427365913,ja,_μσΞ_λά¬ά€΄ά€_ά€_ά€Κά‰£ά‰Άά¬__ƒ,Osaka,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:26:23 +0000 2014,totty2nd,2452197313,ja,ηΚ_ρ„ξ‹,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:27:13 +0000 2014,tokinokyo,106118319,ja,,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:27:49 +0000 2014,ayamentos,146522842,ja,,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:28:16 +0000 2014,Sui21g,2215696092,ja,69%murmur,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:28:53 +0000 2014,stanfordgraph,1536334698,ja,_±_„«_μεά‚ΞμΒ__άσ‰_μ_ΞμΑΞττΞ__‚,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:29:04 +0000 2014,tukinowakoguma,525239591,ja,JAPANάσσΞ««__Ξ±±‹,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:29:42 +0000 2014,julimitsui,462439197,ja,_±__ε,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:30:55 +0000 2014,nikobenki,1383694249,ja,ά‰Θά€΄ά€οά‰__ƒ____Α,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:31:23 +0000 2014,shiyou_yami,151497017,ja,Ξλ„_µ‡_ρ Ξ_ρΞ«ξ_,Sapporo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:31:49 +0000 2014,26Gewehr,2302187191,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:32:14 +0000 2014,kecharlion,2180409626,ja,ά©άρά†_ζάά,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:32:14 +0000 2014,horn091_tcg,1696512302,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:32:39 +0000 2014,axel81996,633849680,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:33:00 +0000 2014,TATSUKI008,111305960,ja,Yamagata,Hawaii,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:33:49 +0000 2014,denden3351,168584427,ja,_Ξ__μλά‹ά‰άΞ‰,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:33:52 +0000 2014,Alegia,25039566,ja,Ξ__ΞΝλ,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:34:09 +0000 2014,rockmonsen,130768587,ja,Ξτ__μλ¥_ά†άΘά‰__±ά¬___¥_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:34:13 +0000 2014,meikueiluchiew,146024516,ja,_±__ε_€_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:36:53 +0000 2014,girlslovesaikou,2299453153,ja,            µΑά‰†ηΞ†΄ά‚_ιιά_ά_Ξ_€άλά‰†__΄λά,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:38:10 +0000 2014,Exia4649249,2457805393,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:40:03 +0000 2014,5732f4aba273492,2462327940,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:41:12 +0000 2014,tokiyaaaaaan,137998783,ja,____μ_ΞΑΞ‰,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:41:28 +0000 2014,3mit3,1657949294,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:41:30 +0000 2014,houraijin1981,261507709,ja,japan,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:41:48 +0000 2014,ssmwata0795,1587301412,ja,Ξ„Ξ„«Λά¬©_ά‚,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:41:54 +0000 2014,mai_love_vettel,1406182260,ja,Japan,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:43:35 +0000 2014,GoRo_GoRo_13,141160807,ja,"Tokyo, Japan",Paris,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:44:36 +0000 2014,take32331,2201550218,ja,ά‰Άά€ά€©ά€_ά€Κά‰£ά‰_ά¬€λ__,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:45:45 +0000 2014,iori0922,82591719,ja,ά_άρά¬άΒάΘά‰_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:46:34 +0000 2014,mofumofu_ku,2498328319,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:46:39 +0000 2014,cosumo_pori_tan,323800058,ja,_Ξ__μλ   Japan,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:46:41 +0000 2014,kuronekopunk,134024841,ja,__ΑΞ¬Λ,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:47:50 +0000 2014,jen12321ilbec,2245263535,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
